values
values['work_dir=/data/shinpaul14/projects/mmaction2/work_dirs/tsm_r50_1x1x3_100e_ekmmsada_rgb_both_color_contrastive_V1/tsm-k400-color-contrastive_xd_sgd_both_color_temp_30/train_D2_test_D2', 'data.train.domain=D2', 'data.val.domain=D2', 'total_epochs=100']
 =====================
['work_dir=/data/shinpaul14/projects/mmaction2/work_dirs/tsm_r50_1x1x3_100e_ekmmsada_rgb_both_color_contrastive_V1/tsm-k400-color-contrastive_xd_sgd_both_color_temp_30/train_D2_test_D2', 'data.train.domain=D2', 'data.val.domain=D2', 'total_epochs=100']------------------------------- 
=====================work_dir=/data/shinpaul14/projects/mmaction2/work_dirs/tsm_r50_1x1x3_100e_ekmmsada_rgb_both_color_contrastive_V1/tsm-k400-color-contrastive_xd_sgd_both_color_temp_30/train_D2_test_D2
-------------------------------
work_dir=/data/shinpaul14/projects/mmaction2/work_dirs/tsm_r50_1x1x3_100e_ekmmsada_rgb_both_color_contrastive_V1/tsm-k400-color-contrastive_xd_sgd_both_color_temp_30/train_D2_test_D2
data.train.domain=D2
data.train.domain=D2
data.val.domain=D2
data.val.domain=D2
total_epochs=100
total_epochs=100
values
['work_dir=/data/shinpaul14/projects/mmaction2/work_dirs/tsm_r50_1x1x3_100e_ekmmsada_rgb_both_color_contrastive_V1/tsm-k400-color-contrastive_xd_sgd_both_color_temp_30/train_D2_test_D2', 'data.train.domain=D2', 'data.val.domain=D2', 'total_epochs=100'] =====================
-------------------------------
work_dir=/data/shinpaul14/projects/mmaction2/work_dirs/tsm_r50_1x1x3_100e_ekmmsada_rgb_both_color_contrastive_V1/tsm-k400-color-contrastive_xd_sgd_both_color_temp_30/train_D2_test_D2
data.train.domain=D2
data.val.domain=D2
total_epochs=100
values
['work_dir=/data/shinpaul14/projects/mmaction2/work_dirs/tsm_r50_1x1x3_100e_ekmmsada_rgb_both_color_contrastive_V1/tsm-k400-color-contrastive_xd_sgd_both_color_temp_30/train_D2_test_D2', 'data.train.domain=D2', 'data.val.domain=D2', 'total_epochs=100'] =====================
-------------------------------
work_dir=/data/shinpaul14/projects/mmaction2/work_dirs/tsm_r50_1x1x3_100e_ekmmsada_rgb_both_color_contrastive_V1/tsm-k400-color-contrastive_xd_sgd_both_color_temp_30/train_D2_test_D2
data.train.domain=D2
data.val.domain=D2
total_epochs=100
Use load_from_torchvision loader
Use load_from_torchvision loader
Use load_from_torchvision loader
Use load_from_torchvision loader
Use load_from_torchvision loader
Use load_from_torchvision loader
Use load_from_torchvision loader
Use load_from_torchvision loader
[                                                  ] 0/750, elapsed: 0s, ETA:
[                                ] 1/750, 0.1 task/s, elapsed: 16s, ETA: 11764s
[>>>>>>>>>>>>>                ] 356/750, 21.6 task/s, elapsed: 17s, ETA:    18s
[>>>>>>>>>>>>>                ] 357/750, 21.6 task/s, elapsed: 17s, ETA:    18s
[>>>>>>>>>>>>>                ] 358/750, 21.7 task/s, elapsed: 17s, ETA:    18s
[>>>>>>>>>>>>>                ] 359/750, 21.8 task/s, elapsed: 17s, ETA:    18s
[>>>>>>>>>>>>>                ] 360/750, 21.8 task/s, elapsed: 17s, ETA:    18s
[>>>>>>>>>>>>>                ] 361/750, 21.9 task/s, elapsed: 17s, ETA:    18s
[>>>>>>>>>>>>>                ] 362/750, 21.9 task/s, elapsed: 17s, ETA:    18s
[>>>>>>>>>>>>>>               ] 363/750, 22.0 task/s, elapsed: 17s, ETA:    18s
[>>>>>>>>>>>>>>               ] 364/750, 22.1 task/s, elapsed: 17s, ETA:    18s
[>>>>>>>>>>>>>>               ] 365/750, 22.1 task/s, elapsed: 17s, ETA:    17s
[>>>>>>>>>>>>>>               ] 366/750, 22.2 task/s, elapsed: 17s, ETA:    17s
[>>>>>>>>>>>>>>               ] 367/750, 22.2 task/s, elapsed: 17s, ETA:    17s
[>>>>>>>>>>>>>>               ] 368/750, 22.3 task/s, elapsed: 17s, ETA:    17s
[>>>>>>>>>>>>>>               ] 369/750, 22.4 task/s, elapsed: 17s, ETA:    17s
[>>>>>>>>>>>>>>               ] 370/750, 22.4 task/s, elapsed: 17s, ETA:    17s
[>>>>>>>>>>>>>>               ] 371/750, 22.5 task/s, elapsed: 17s, ETA:    17s
[>>>>>>>>>>>>>>               ] 372/750, 22.5 task/s, elapsed: 17s, ETA:    17s
[>>>>>>>>>>>>>>               ] 373/750, 22.6 task/s, elapsed: 17s, ETA:    17s
[>>>>>>>>>>>>>>               ] 374/750, 22.7 task/s, elapsed: 17s, ETA:    17s
[>>>>>>>>>>>>>>               ] 375/750, 22.7 task/s, elapsed: 17s, ETA:    17s
[>>>>>>>>>>>>>>               ] 376/750, 22.8 task/s, elapsed: 17s, ETA:    16s
[>>>>>>>>>>>>>>               ] 377/750, 22.8 task/s, elapsed: 17s, ETA:    16s
[>>>>>>>>>>>>>>               ] 378/750, 22.9 task/s, elapsed: 17s, ETA:    16s
[>>>>>>>>>>>>>>               ] 379/750, 23.0 task/s, elapsed: 17s, ETA:    16s
[>>>>>>>>>>>>>>               ] 380/750, 23.0 task/s, elapsed: 17s, ETA:    16s
[>>>>>>>>>>>>>>               ] 381/750, 23.1 task/s, elapsed: 17s, ETA:    16s
[>>>>>>>>>>>>>>               ] 382/750, 23.1 task/s, elapsed: 17s, ETA:    16s
[>>>>>>>>>>>>>>               ] 383/750, 23.2 task/s, elapsed: 17s, ETA:    16s
[>>>>>>>>>>>>>>               ] 384/750, 23.3 task/s, elapsed: 17s, ETA:    16s
[>>>>>>>>>>>>>>               ] 385/750, 20.9 task/s, elapsed: 18s, ETA:    17s
[>>>>>>>>>>>>>>               ] 386/750, 21.0 task/s, elapsed: 18s, ETA:    17s
[>>>>>>>>>>>>>>               ] 387/750, 21.1 task/s, elapsed: 18s, ETA:    17s
[>>>>>>>>>>>>>>>              ] 388/750, 21.1 task/s, elapsed: 18s, ETA:    17s
[>>>>>>>>>>>>>>>              ] 389/750, 21.2 task/s, elapsed: 18s, ETA:    17s
[>>>>>>>>>>>>>>>              ] 390/750, 21.2 task/s, elapsed: 18s, ETA:    17s
[>>>>>>>>>>>>>>>              ] 391/750, 21.3 task/s, elapsed: 18s, ETA:    17s
[>>>>>>>>>>>>>>>              ] 392/750, 21.3 task/s, elapsed: 18s, ETA:    17s
[>>>>>>>>>>>>>>>              ] 393/750, 21.4 task/s, elapsed: 18s, ETA:    17s
[>>>>>>>>>>>>>>>              ] 394/750, 21.4 task/s, elapsed: 18s, ETA:    17s
[>>>>>>>>>>>>>>>              ] 395/750, 21.5 task/s, elapsed: 18s, ETA:    17s
[>>>>>>>>>>>>>>>              ] 396/750, 21.5 task/s, elapsed: 18s, ETA:    16s
[>>>>>>>>>>>>>>>              ] 397/750, 21.6 task/s, elapsed: 18s, ETA:    16s
[>>>>>>>>>>>>>>>              ] 398/750, 21.7 task/s, elapsed: 18s, ETA:    16s
[>>>>>>>>>>>>>>>              ] 399/750, 21.7 task/s, elapsed: 18s, ETA:    16s
[>>>>>>>>>>>>>>>              ] 400/750, 21.8 task/s, elapsed: 18s, ETA:    16s
[>>>>>>>>>>>>>>>              ] 401/750, 21.8 task/s, elapsed: 18s, ETA:    16s
[>>>>>>>>>>>>>>>              ] 402/750, 21.9 task/s, elapsed: 18s, ETA:    16s
[>>>>>>>>>>>>>>>              ] 403/750, 21.9 task/s, elapsed: 18s, ETA:    16s
[>>>>>>>>>>>>>>>              ] 404/750, 22.0 task/s, elapsed: 18s, ETA:    16s
[>>>>>>>>>>>>>>>              ] 405/750, 22.0 task/s, elapsed: 18s, ETA:    16s
[>>>>>>>>>>>>>>>              ] 406/750, 22.1 task/s, elapsed: 18s, ETA:    16s
[>>>>>>>>>>>>>>>              ] 407/750, 22.1 task/s, elapsed: 18s, ETA:    15s
[>>>>>>>>>>>>>>>              ] 408/750, 22.2 task/s, elapsed: 18s, ETA:    15s
[>>>>>>>>>>>>>>>              ] 409/750, 22.3 task/s, elapsed: 18s, ETA:    15s
[>>>>>>>>>>>>>>>              ] 410/750, 22.3 task/s, elapsed: 18s, ETA:    15s
[>>>>>>>>>>>>>>>              ] 411/750, 22.4 task/s, elapsed: 18s, ETA:    15s
[>>>>>>>>>>>>>>>              ] 412/750, 22.4 task/s, elapsed: 18s, ETA:    15s
[>>>>>>>>>>>>>>>              ] 413/750, 22.5 task/s, elapsed: 18s, ETA:    15s
[>>>>>>>>>>>>>>>>             ] 414/750, 22.5 task/s, elapsed: 18s, ETA:    15s
[>>>>>>>>>>>>>>>>             ] 415/750, 22.6 task/s, elapsed: 18s, ETA:    15s
[>>>>>>>>>>>>>>>>             ] 416/750, 22.6 task/s, elapsed: 18s, ETA:    15s
[>>>>>>>>>>>>>>>>             ] 417/750, 22.7 task/s, elapsed: 18s, ETA:    15s
[>>>>>>>>>>>>>>>>             ] 418/750, 22.7 task/s, elapsed: 18s, ETA:    15s
[>>>>>>>>>>>>>>>>             ] 419/750, 22.8 task/s, elapsed: 18s, ETA:    15s
[>>>>>>>>>>>>>>>>             ] 420/750, 22.9 task/s, elapsed: 18s, ETA:    14s
[>>>>>>>>>>>>>>>>             ] 421/750, 22.9 task/s, elapsed: 18s, ETA:    14s
[>>>>>>>>>>>>>>>>             ] 422/750, 23.0 task/s, elapsed: 18s, ETA:    14s
[>>>>>>>>>>>>>>>>             ] 423/750, 23.0 task/s, elapsed: 18s, ETA:    14s
[>>>>>>>>>>>>>>>>             ] 424/750, 23.1 task/s, elapsed: 18s, ETA:    14s
[>>>>>>>>>>>>>>>>             ] 425/750, 23.1 task/s, elapsed: 18s, ETA:    14s
[>>>>>>>>>>>>>>>>             ] 426/750, 23.2 task/s, elapsed: 18s, ETA:    14s
[>>>>>>>>>>>>>>>>             ] 427/750, 23.2 task/s, elapsed: 18s, ETA:    14s
[>>>>>>>>>>>>>>>>             ] 428/750, 23.3 task/s, elapsed: 18s, ETA:    14s
[>>>>>>>>>>>>>>>>             ] 429/750, 23.3 task/s, elapsed: 18s, ETA:    14s
[>>>>>>>>>>>>>>>>             ] 430/750, 23.4 task/s, elapsed: 18s, ETA:    14s
[>>>>>>>>>>>>>>>>             ] 431/750, 23.5 task/s, elapsed: 18s, ETA:    14s
[>>>>>>>>>>>>>>>>             ] 432/750, 23.5 task/s, elapsed: 18s, ETA:    14s
[>>>>>>>>>>>>>>>>             ] 433/750, 19.5 task/s, elapsed: 22s, ETA:    16s
[>>>>>>>>>>>>>>>>             ] 434/750, 19.6 task/s, elapsed: 22s, ETA:    16s
[>>>>>>>>>>>>>>>>             ] 435/750, 19.6 task/s, elapsed: 22s, ETA:    16s
[>>>>>>>>>>>>>>>>             ] 436/750, 19.7 task/s, elapsed: 22s, ETA:    16s
[>>>>>>>>>>>>>>>>             ] 437/750, 19.7 task/s, elapsed: 22s, ETA:    16s
[>>>>>>>>>>>>>>>>             ] 438/750, 19.8 task/s, elapsed: 22s, ETA:    16s
[>>>>>>>>>>>>>>>>             ] 439/750, 19.8 task/s, elapsed: 22s, ETA:    16s
[>>>>>>>>>>>>>>>>>            ] 440/750, 19.8 task/s, elapsed: 22s, ETA:    16s
[>>>>>>>>>>>>>>>>>            ] 441/750, 19.9 task/s, elapsed: 22s, ETA:    16s
[>>>>>>>>>>>>>>>>>            ] 442/750, 19.9 task/s, elapsed: 22s, ETA:    15s
[>>>>>>>>>>>>>>>>>            ] 443/750, 20.0 task/s, elapsed: 22s, ETA:    15s
[>>>>>>>>>>>>>>>>>            ] 444/750, 20.0 task/s, elapsed: 22s, ETA:    15s
[>>>>>>>>>>>>>>>>>            ] 445/750, 20.1 task/s, elapsed: 22s, ETA:    15s
[>>>>>>>>>>>>>>>>>            ] 446/750, 20.1 task/s, elapsed: 22s, ETA:    15s
[>>>>>>>>>>>>>>>>>            ] 447/750, 20.2 task/s, elapsed: 22s, ETA:    15s
[>>>>>>>>>>>>>>>>>            ] 448/750, 20.2 task/s, elapsed: 22s, ETA:    15s
[>>>>>>>>>>>>>>>>>            ] 449/750, 20.2 task/s, elapsed: 22s, ETA:    15s
[>>>>>>>>>>>>>>>>>            ] 450/750, 20.3 task/s, elapsed: 22s, ETA:    15s
[>>>>>>>>>>>>>>>>>            ] 451/750, 20.3 task/s, elapsed: 22s, ETA:    15s
[>>>>>>>>>>>>>>>>>            ] 452/750, 20.4 task/s, elapsed: 22s, ETA:    15s
[>>>>>>>>>>>>>>>>>            ] 453/750, 20.4 task/s, elapsed: 22s, ETA:    15s
[>>>>>>>>>>>>>>>>>            ] 454/750, 20.5 task/s, elapsed: 22s, ETA:    14s
[>>>>>>>>>>>>>>>>>            ] 455/750, 20.5 task/s, elapsed: 22s, ETA:    14s
[>>>>>>>>>>>>>>>>>            ] 456/750, 20.6 task/s, elapsed: 22s, ETA:    14s
[>>>>>>>>>>>>>>>>>            ] 457/750, 20.6 task/s, elapsed: 22s, ETA:    14s
[>>>>>>>>>>>>>>>>>            ] 458/750, 20.7 task/s, elapsed: 22s, ETA:    14s
[>>>>>>>>>>>>>>>>>            ] 459/750, 20.7 task/s, elapsed: 22s, ETA:    14s
[>>>>>>>>>>>>>>>>>            ] 460/750, 20.7 task/s, elapsed: 22s, ETA:    14s
[>>>>>>>>>>>>>>>>>            ] 461/750, 20.8 task/s, elapsed: 22s, ETA:    14s
[>>>>>>>>>>>>>>>>>            ] 462/750, 20.8 task/s, elapsed: 22s, ETA:    14s
[>>>>>>>>>>>>>>>>>            ] 463/750, 20.9 task/s, elapsed: 22s, ETA:    14s
[>>>>>>>>>>>>>>>>>            ] 464/750, 20.9 task/s, elapsed: 22s, ETA:    14s
[>>>>>>>>>>>>>>>>>            ] 465/750, 21.0 task/s, elapsed: 22s, ETA:    14s
[>>>>>>>>>>>>>>>>>>           ] 466/750, 21.0 task/s, elapsed: 22s, ETA:    14s
[>>>>>>>>>>>>>>>>>>           ] 467/750, 21.1 task/s, elapsed: 22s, ETA:    13s
[>>>>>>>>>>>>>>>>>>           ] 468/750, 21.1 task/s, elapsed: 22s, ETA:    13s
[>>>>>>>>>>>>>>>>>>           ] 469/750, 21.2 task/s, elapsed: 22s, ETA:    13s
[>>>>>>>>>>>>>>>>>>           ] 470/750, 21.2 task/s, elapsed: 22s, ETA:    13s
[>>>>>>>>>>>>>>>>>>           ] 471/750, 21.2 task/s, elapsed: 22s, ETA:    13s
[>>>>>>>>>>>>>>>>>>           ] 472/750, 21.3 task/s, elapsed: 22s, ETA:    13s
[>>>>>>>>>>>>>>>>>>           ] 473/750, 21.3 task/s, elapsed: 22s, ETA:    13s
[>>>>>>>>>>>>>>>>>>           ] 474/750, 21.4 task/s, elapsed: 22s, ETA:    13s
[>>>>>>>>>>>>>>>>>>           ] 475/750, 21.4 task/s, elapsed: 22s, ETA:    13s
[>>>>>>>>>>>>>>>>>>           ] 476/750, 21.5 task/s, elapsed: 22s, ETA:    13s
[>>>>>>>>>>>>>>>>>>           ] 477/750, 21.5 task/s, elapsed: 22s, ETA:    13s
[>>>>>>>>>>>>>>>>>>           ] 478/750, 21.6 task/s, elapsed: 22s, ETA:    13s
[>>>>>>>>>>>>>>>>>>           ] 479/750, 21.6 task/s, elapsed: 22s, ETA:    13s
[>>>>>>>>>>>>>>>>>>           ] 480/750, 21.6 task/s, elapsed: 22s, ETA:    12s
[>>>>>>>>>>>>>>>>>>           ] 481/750, 21.3 task/s, elapsed: 23s, ETA:    13s
[>>>>>>>>>>>>>>>>>>           ] 482/750, 21.3 task/s, elapsed: 23s, ETA:    13s
[>>>>>>>>>>>>>>>>>>           ] 483/750, 21.4 task/s, elapsed: 23s, ETA:    12s
[>>>>>>>>>>>>>>>>>>           ] 484/750, 21.4 task/s, elapsed: 23s, ETA:    12s
[>>>>>>>>>>>>>>>>>>           ] 485/750, 21.5 task/s, elapsed: 23s, ETA:    12s
[>>>>>>>>>>>>>>>>>>           ] 486/750, 21.5 task/s, elapsed: 23s, ETA:    12s
[>>>>>>>>>>>>>>>>>>           ] 487/750, 21.6 task/s, elapsed: 23s, ETA:    12s
[>>>>>>>>>>>>>>>>>>           ] 488/750, 21.6 task/s, elapsed: 23s, ETA:    12s
[>>>>>>>>>>>>>>>>>>           ] 489/750, 21.6 task/s, elapsed: 23s, ETA:    12s
[>>>>>>>>>>>>>>>>>>           ] 490/750, 21.7 task/s, elapsed: 23s, ETA:    12s
[>>>>>>>>>>>>>>>>>>           ] 491/750, 21.7 task/s, elapsed: 23s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>          ] 492/750, 21.8 task/s, elapsed: 23s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>          ] 493/750, 21.8 task/s, elapsed: 23s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>          ] 494/750, 21.9 task/s, elapsed: 23s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>          ] 495/750, 21.9 task/s, elapsed: 23s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>          ] 496/750, 22.0 task/s, elapsed: 23s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>          ] 497/750, 22.0 task/s, elapsed: 23s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>          ] 498/750, 22.0 task/s, elapsed: 23s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>          ] 499/750, 22.1 task/s, elapsed: 23s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>          ] 500/750, 22.1 task/s, elapsed: 23s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>          ] 501/750, 22.2 task/s, elapsed: 23s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>          ] 502/750, 22.2 task/s, elapsed: 23s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>          ] 503/750, 22.3 task/s, elapsed: 23s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>          ] 504/750, 22.3 task/s, elapsed: 23s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>          ] 505/750, 22.4 task/s, elapsed: 23s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>          ] 506/750, 22.4 task/s, elapsed: 23s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>          ] 507/750, 22.4 task/s, elapsed: 23s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>          ] 508/750, 22.5 task/s, elapsed: 23s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>          ] 509/750, 22.5 task/s, elapsed: 23s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>          ] 510/750, 22.6 task/s, elapsed: 23s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>          ] 511/750, 22.6 task/s, elapsed: 23s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>          ] 512/750, 22.7 task/s, elapsed: 23s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>          ] 513/750, 22.7 task/s, elapsed: 23s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>          ] 514/750, 22.8 task/s, elapsed: 23s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>          ] 515/750, 22.8 task/s, elapsed: 23s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>          ] 516/750, 22.8 task/s, elapsed: 23s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>          ] 517/750, 22.9 task/s, elapsed: 23s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>         ] 518/750, 22.9 task/s, elapsed: 23s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>         ] 519/750, 23.0 task/s, elapsed: 23s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>         ] 520/750, 23.0 task/s, elapsed: 23s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>         ] 521/750, 23.1 task/s, elapsed: 23s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>         ] 522/750, 23.1 task/s, elapsed: 23s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>         ] 523/750, 23.1 task/s, elapsed: 23s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>         ] 524/750, 23.2 task/s, elapsed: 23s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>         ] 525/750, 23.2 task/s, elapsed: 23s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>         ] 526/750, 23.3 task/s, elapsed: 23s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>         ] 527/750, 23.3 task/s, elapsed: 23s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>         ] 528/750, 23.4 task/s, elapsed: 23s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>         ] 529/750, 21.5 task/s, elapsed: 25s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>         ] 530/750, 21.5 task/s, elapsed: 25s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>         ] 531/750, 21.6 task/s, elapsed: 25s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>         ] 532/750, 21.6 task/s, elapsed: 25s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>         ] 533/750, 21.6 task/s, elapsed: 25s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>         ] 534/750, 21.7 task/s, elapsed: 25s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>         ] 535/750, 21.7 task/s, elapsed: 25s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>         ] 536/750, 21.8 task/s, elapsed: 25s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>         ] 537/750, 21.8 task/s, elapsed: 25s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>         ] 538/750, 21.9 task/s, elapsed: 25s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>         ] 539/750, 21.9 task/s, elapsed: 25s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>         ] 540/750, 21.9 task/s, elapsed: 25s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>         ] 541/750, 22.0 task/s, elapsed: 25s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>         ] 542/750, 22.0 task/s, elapsed: 25s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>         ] 543/750, 22.1 task/s, elapsed: 25s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>        ] 544/750, 22.1 task/s, elapsed: 25s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>        ] 545/750, 22.1 task/s, elapsed: 25s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>        ] 546/750, 22.2 task/s, elapsed: 25s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>        ] 547/750, 22.2 task/s, elapsed: 25s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>        ] 548/750, 22.3 task/s, elapsed: 25s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>        ] 549/750, 22.3 task/s, elapsed: 25s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>        ] 550/750, 22.3 task/s, elapsed: 25s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>        ] 551/750, 22.4 task/s, elapsed: 25s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>        ] 552/750, 22.4 task/s, elapsed: 25s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>        ] 553/750, 22.5 task/s, elapsed: 25s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>        ] 554/750, 22.5 task/s, elapsed: 25s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>        ] 555/750, 22.5 task/s, elapsed: 25s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>        ] 556/750, 22.6 task/s, elapsed: 25s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>        ] 557/750, 22.6 task/s, elapsed: 25s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>        ] 558/750, 22.7 task/s, elapsed: 25s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>>        ] 559/750, 22.7 task/s, elapsed: 25s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>>        ] 560/750, 22.7 task/s, elapsed: 25s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>>        ] 561/750, 22.8 task/s, elapsed: 25s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>>        ] 562/750, 22.8 task/s, elapsed: 25s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>>        ] 563/750, 22.9 task/s, elapsed: 25s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>>        ] 564/750, 22.9 task/s, elapsed: 25s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>>        ] 565/750, 22.9 task/s, elapsed: 25s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>>        ] 566/750, 23.0 task/s, elapsed: 25s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>>        ] 567/750, 23.0 task/s, elapsed: 25s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>>        ] 568/750, 23.1 task/s, elapsed: 25s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>>>       ] 569/750, 23.1 task/s, elapsed: 25s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>>>       ] 570/750, 23.2 task/s, elapsed: 25s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>>>       ] 571/750, 23.2 task/s, elapsed: 25s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>>>       ] 572/750, 23.2 task/s, elapsed: 25s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>>>       ] 573/750, 23.3 task/s, elapsed: 25s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>>>       ] 574/750, 23.3 task/s, elapsed: 25s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>>>       ] 575/750, 23.4 task/s, elapsed: 25s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>>       ] 576/750, 23.4 task/s, elapsed: 25s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>>       ] 577/750, 21.6 task/s, elapsed: 27s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>>>       ] 578/750, 21.6 task/s, elapsed: 27s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>>>       ] 579/750, 21.6 task/s, elapsed: 27s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>>>       ] 580/750, 21.7 task/s, elapsed: 27s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>>>       ] 581/750, 21.7 task/s, elapsed: 27s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>>>       ] 582/750, 21.7 task/s, elapsed: 27s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>>>       ] 583/750, 21.8 task/s, elapsed: 27s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>>>       ] 584/750, 21.8 task/s, elapsed: 27s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>>>       ] 585/750, 21.9 task/s, elapsed: 27s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>>>       ] 586/750, 21.9 task/s, elapsed: 27s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>>       ] 587/750, 21.9 task/s, elapsed: 27s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>>       ] 588/750, 22.0 task/s, elapsed: 27s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>>       ] 589/750, 22.0 task/s, elapsed: 27s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>>       ] 590/750, 22.0 task/s, elapsed: 27s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>>       ] 591/750, 22.1 task/s, elapsed: 27s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>>       ] 592/750, 22.1 task/s, elapsed: 27s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>>       ] 593/750, 22.2 task/s, elapsed: 27s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>>       ] 594/750, 22.2 task/s, elapsed: 27s, ETA:     7s
